IdLogement,IdMutation
3216,m_240
76,m_240
5847,m_240
420,m_240
85,m_240
284,m_240
806,m_240
5816,m_240
24255,m_240
91,m_240
220,m_240
97,m_240
250,m_240
128,m_240
3681,m_240
243,m_240
144,m_240
157,m_240
286,m_240
32381,m_240
167,m_240
170,m_240
173,m_240
248,m_240
324,m_240
305,m_240
189,m_240
1223,m_240
231,m_240
234,m_240
422,m_240
239,m_240
253,m_240
509,m_240
330,m_240
563,m_240
520,m_240
315,m_240
1081,m_240
390,m_240
451,m_240
541,m_240
545,m_240
561,m_240
779,m_240
784,m_240
3125,m_240
835,m_240
1026,m_240
1182,m_240
1195,m_240
1279,m_240
1352,m_240
1380,m_240
7384,m_240
1856,m_240
1872,m_240
1892,m_240
1988,m_240
2114,m_240
2265,m_240
2296,m_240
2318,m_240
3033,m_240
3057,m_240
3251,m_240
5101,m_240
5204,m_240
15698,m_240
7675,m_240
9147,m_240
17124,m_240
98,m_255
91,m_255
231,m_255
377,m_255
511,m_255
12,m_255
132,m_255
18,m_255
66,m_255
31,m_255
20,m_255
55,m_255
82,m_255
27,m_255
267,m_255
277,m_255
89,m_255
97,m_255
138,m_255
173,m_255
1328,m_255
247,m_255
250,m_255
497,m_255
301,m_255
315,m_255
521,m_255
170,m_259
34,m_259
84,m_259
320,m_259
5,m_259
76,m_259
17,m_259
12,m_259
521,m_259
1,m_259
192,m_259
563,m_259
97,m_259
116,m_259
1670,m_259
54,m_259
1160,m_259
20,m_259
250,m_259
784,m_259
112,m_259
90,m_259
13691,m_259
128,m_259
37,m_259
226,m_259
91,m_259
578,m_259
31,m_259
32,m_259
497,m_259
436,m_259
1872,m_259
200,m_259
541,m_259
10,m_259
243,m_259
1081,m_259
13,m_259
277,m_259
87,m_259
638,m_259
203,m_259
331,m_259
4348,m_259
70,m_259
157,m_259
5101,m_259
613,m_259
82,m_259
52,m_259
1400,m_259
315,m_259
396,m_259
298,m_259
308,m_259
18,m_259
132,m_259
5979,m_259
119,m_259
3103,m_259
294,m_259
26,m_259
27,m_259
420,m_259
191,m_259
289,m_259
403,m_259
35,m_259
416,m_259
42,m_259
103,m_259
4753,m_259
7380,m_259
282,m_259
2633,m_259
62,m_259
66,m_259
68,m_259
149,m_259
71,m_259
218,m_259
523,m_259
130,m_259
138,m_259
145,m_259
2312,m_259
178,m_259
495,m_259
1823,m_259
2088,m_259
223,m_259
247,m_259
252,m_259
253,m_259
258,m_259
260,m_259
261,m_259
276,m_259
13377,m_259
321,m_259
286,m_259
287,m_259
334,m_259
305,m_259
371,m_259
378,m_259
1995,m_259
572,m_259
966,m_259
29352,m_259
565,m_259
567,m_259
882,m_259
962,m_259
1230,m_259
1318,m_259
1388,m_259
1664,m_259
2286,m_259
2318,m_259
2442,m_259
2842,m_259
3110,m_259
3856,m_259
5293,m_259
6805,m_259
7394,m_259
9693,m_259
18538,m_259
29743,m_259
181,m_260
277,m_260
309,m_260
75,m_260
27,m_260
258,m_260
170,m_260
30,m_260
5,m_260
415,m_260
54,m_260
103,m_260
377,m_260
10,m_260
976,m_260
138,m_260
436,m_260
457,m_260
12,m_260
13,m_260
5312,m_260
330,m_260
17,m_260
42,m_260
21,m_260
191,m_260
1272,m_260
361,m_260
253,m_260
55,m_260
90,m_260
60,m_260
61,m_260
112,m_260
82,m_260
298,m_260
784,m_260
495,m_260
363,m_260
119,m_260
132,m_260
331,m_260
1356,m_260
563,m_260
200,m_260
247,m_260
220,m_260
252,m_260
321,m_260
261,m_260
284,m_260
13377,m_260
3122,m_260
301,m_260
1380,m_260
308,m_260
315,m_260
26923,m_260
403,m_260
622,m_260
752,m_260
876,m_260
2679,m_260
29877,m_260
32134,m_260
390,m_279
497,m_279
2114,m_279
495,m_279
0,m_279
76,m_279
12,m_279
144,m_279
563,m_279
66,m_279
2288,m_279
112,m_279
126,m_279
1272,m_279
24090,m_279
578,m_279
521,m_279
3856,m_279
258,m_279
35,m_279
247,m_279
416,m_279
579,m_279
13,m_279
1,m_279
298,m_279
321,m_279
752,m_279
331,m_279
363,m_279
130,m_279
91,m_279
884,m_279
420,m_279
5,m_279
15315,m_279
377,m_279
1349,m_279
334,m_279
806,m_279
103,m_279
218,m_279
622,m_279
7,m_279
675,m_279
361,m_279
2014,m_279
2442,m_279
65,m_279
267,m_279
7225,m_279
10,m_279
90,m_279
14,m_279
24,m_279
308,m_279
87,m_279
315,m_279
54,m_279
525,m_279
287,m_279
9028,m_279
82,m_279
1988,m_279
294,m_279
200,m_279
26,m_279
280,m_279
27,m_279
289,m_279
472,m_279
296,m_279
1005,m_279
3251,m_279
15188,m_279
1400,m_279
403,m_279
119,m_279
15,m_279
415,m_279
17,m_279
29571,m_279
138,m_279
260,m_279
2433,m_279
277,m_279
18,m_279
1995,m_279
61,m_279
1750,m_279
19,m_279
20,m_279
523,m_279
170,m_279
21,m_279
111,m_279
285,m_279
28,m_279
167,m_279
30,m_279
243,m_279
31,m_279
9054,m_279
32,m_279
34,m_279
3040,m_279
37,m_279
613,m_279
1872,m_279
52,m_279
2450,m_279
55,m_279
57,m_279
60,m_279
67,m_279
68,m_279
70,m_279
876,m_279
75,m_279
252,m_279
629,m_279
79,m_279
250,m_279
436,m_279
132,m_279
276,m_279
330,m_279
378,m_279
97,m_279
105,m_279
107,m_279
116,m_279
1160,m_279
405,m_279
157,m_279
175,m_279
181,m_279
182,m_279
591,m_279
203,m_279
220,m_279
223,m_279
231,m_279
2471,m_279
259,m_279
284,m_279
457,m_279
301,m_279
474,m_279
309,m_279
638,m_279
7784,m_279
410,m_279
491,m_279
494,m_279
510,m_279
541,m_279
12829,m_279
2543,m_279
4598,m_279
769,m_279
779,m_279
2293,m_279
840,m_279
1023,m_279
1356,m_279
1487,m_279
1494,m_279
1594,m_279
1673,m_279
1802,m_279
1823,m_279
1890,m_279
1920,m_279
2162,m_279
2174,m_279
2445,m_279
4753,m_279
2297,m_279
2507,m_279
13728,m_279
3304,m_279
5488,m_279
9534,m_279
9693,m_279
10848,m_279
622,m_286
0,m_286
170,m_286
2297,m_286
200,m_286
57,m_286
286,m_286
2510,m_286
3384,m_286
105,m_286
247,m_286
15706,m_286
21,m_286
282,m_286
976,m_286
32,m_286
415,m_286
521,m_286
119,m_286
234,m_286
151,m_286
1081,m_286
806,m_286
70,m_286
458,m_286
138,m_286
5,m_286
309,m_286
67,m_286
184,m_286
12,m_286
66,m_286
436,m_286
112,m_286
13,m_286
27,m_286
260,m_286
27012,m_286
76,m_286
523,m_286
277,m_286
1241,m_286
173,m_286
321,m_286
2442,m_286
96,m_286
9,m_286
1223,m_286
91,m_286
10,m_286
1823,m_286
223,m_286
18,m_286
405,m_286
2238,m_286
90,m_286
308,m_286
19208,m_286
107,m_286
1364,m_286
253,m_286
267,m_286
775,m_286
250,m_286
638,m_286
422,m_286
40,m_286
14,m_286
7874,m_286
5847,m_286
20,m_286
378,m_286
5319,m_286
541,m_286
17,m_286
563,m_286
42,m_286
30,m_286
396,m_286
298,m_286
19143,m_286
294,m_286
261,m_286
258,m_286
19,m_286
296,m_286
2039,m_286
259,m_286
8364,m_286
334,m_286
87,m_286
403,m_286
24,m_286
25,m_286
32824,m_286
26,m_286
284,m_286
82,m_286
116,m_286
9623,m_286
1962,m_286
230,m_286
31,m_286
3296,m_286
50,m_286
280,m_286
3110,m_286
37,m_286
33,m_286
578,m_286
243,m_286
377,m_286
457,m_286
491,m_286
14661,m_286
1055,m_286
52,m_286
301,m_286
410,m_286
315,m_286
5088,m_286
2507,m_286
5761,m_286
55,m_286
231,m_286
192,m_286
343,m_286
363,m_286
60,m_286
61,m_286
12080,m_286
2548,m_286
252,m_286
68,m_286
32336,m_286
191,m_286
74,m_286
75,m_286
420,m_286
78,m_286
474,m_286
613,m_286
85,m_286
7267,m_286
132,m_286
324,m_286
89,m_286
130,m_286
3507,m_286
97,m_286
101,m_286
103,m_286
520,m_286
113,m_286
719,m_286
1664,m_286
128,m_286
218,m_286
136,m_286
144,m_286
146,m_286
167,m_286
2508,m_286
203,m_286
1988,m_286
289,m_286
591,m_286
248,m_286
882,m_286
291,m_286
2501,m_286
1517,m_286
966,m_286
331,m_286
1670,m_286
390,m_286
399,m_286
451,m_286
472,m_286
495,m_286
516,m_286
561,m_286
567,m_286
579,m_286
652,m_286
753,m_286
808,m_286
1160,m_286
1327,m_286
1487,m_286
1497,m_286
1594,m_286
2323,m_286
1663,m_286
1673,m_286
1701,m_286
1802,m_286
2019,m_286
2036,m_286
2157,m_286
2403,m_286
2433,m_286
2466,m_286
2471,m_286
2646,m_286
3251,m_286
3849,m_286
4110,m_286
4170,m_286
4268,m_286
5204,m_286
5543,m_286
5602,m_286
5628,m_286
5897,m_286
6748,m_286
6798,m_286
7541,m_286
10327,m_286
12121,m_286
13043,m_286
14524,m_286
14737,m_286
16988,m_286
17833,m_286
19137,m_286
20983,m_286
31177,m_286
3646,m_293
521,m_293
17,m_293
321,m_293
15,m_293
151,m_293
70,m_293
282,m_293
495,m_293
82,m_293
19,m_293
259,m_293
396,m_293
21,m_293
308,m_293
30,m_293
132,m_293
54,m_293
68,m_293
284,m_293
76,m_293
97,m_293
4766,m_293
331,m_293
563,m_293
170,m_293
186,m_293
230,m_293
247,m_293
252,m_293
253,m_293
309,m_293
390,m_293
457,m_293
769,m_293
1318,m_293
1963,m_293
2466,m_293
3642,m_293
7294,m_293
8550,m_297
363,m_297
181,m_297
884,m_297
116,m_297
578,m_297
91,m_297
622,m_297
1,m_297
128,m_297
21,m_297
309,m_297
10,m_297
4,m_297
420,m_297
1160,m_297
18,m_297
81,m_297
151,m_297
219,m_297
220,m_297
294,m_297
65,m_297
112,m_297
1364,m_297
5,m_297
231,m_297
67,m_297
74,m_297
289,m_297
5625,m_297
298,m_297
286,m_297
132,m_297
277,m_297
17,m_297
107,m_297
296,m_297
13,m_297
14790,m_297
3210,m_297
334,m_297
68,m_297
675,m_297
415,m_297
70,m_297
15,m_297
2097,m_297
14,m_297
8392,m_297
252,m_297
563,m_297
73,m_297
97,m_297
127,m_297
66,m_297
260,m_297
173,m_297
54,m_297
757,m_297
27,m_297
19,m_297
20,m_297
403,m_297
371,m_297
32331,m_297
26,m_297
4666,m_297
1223,m_297
103,m_297
472,m_297
31,m_297
30,m_297
62,m_297
170,m_297
2508,m_297
52,m_297
840,m_297
37,m_297
775,m_297
191,m_297
1230,m_297
85,m_297
46,m_297
247,m_297
55,m_297
436,m_297
61,m_297
250,m_297
223,m_297
1058,m_297
184,m_297
82,m_297
84,m_297
87,m_297
200,m_297
396,m_297
90,m_297
96,m_297
330,m_297
579,m_297
244,m_297
130,m_297
32338,m_297
138,m_297
243,m_297
141,m_297
145,m_297
218,m_297
175,m_297
178,m_297
203,m_297
189,m_297
208,m_297
234,m_297
7049,m_297
240,m_297
242,m_297
287,m_297
495,m_297
4300,m_297
259,m_297
281,m_297
301,m_297
324,m_297
390,m_297
652,m_297
521,m_297
424,m_297
457,m_297
2001,m_297
629,m_297
835,m_297
1005,m_297
1487,m_297
1517,m_297
1892,m_297
1942,m_297
2442,m_297
2985,m_297
6748,m_297
7644,m_297
8096,m_297
10505,m_297
15188,m_297
18719,m_297
29750,m_297
0,m_299
19,m_299
436,m_299
267,m_299
315,m_299
20,m_299
21,m_299
87,m_299
181,m_299
1779,m_299
1223,m_299
119,m_299
334,m_299
112,m_299
742,m_299
491,m_299
390,m_299
42,m_299
68,m_299
296,m_299
289,m_299
35,m_299
105,m_299
1081,m_299
223,m_299
116,m_299
37,m_299
170,m_299
220,m_299
66,m_299
151,m_299
806,m_299
10,m_299
7,m_299
497,m_299
613,m_299
103,m_299
363,m_299
132,m_299
12,m_299
495,m_299
324,m_299
2508,m_299
1594,m_299
91,m_299
203,m_299
1494,m_299
14,m_299
301,m_299
17,m_299
138,m_299
4300,m_299
54,m_299
34,m_299
523,m_299
18,m_299
144,m_299
166,m_299
2288,m_299
173,m_299
884,m_299
178,m_299
563,m_299
40,m_299
474,m_299
25,m_299
2442,m_299
26,m_299
124,m_299
27,m_299
30,m_299
31,m_299
218,m_299
521,m_299
2097,m_299
277,m_299
55,m_299
6434,m_299
61,m_299
70,m_299
632,m_299
65,m_299
6326,m_299
29798,m_299
90,m_299
82,m_299
403,m_299
578,m_299
200,m_299
93,m_299
378,m_299
107,m_299
520,m_299
192,m_299
231,m_299
1729,m_299
128,m_299
130,m_299
252,m_299
457,m_299
145,m_299
12252,m_299
294,m_299
3588,m_299
222,m_299
234,m_299
250,m_299
253,m_299
258,m_299
261,m_299
282,m_299
286,m_299
321,m_299
298,m_299
309,m_299
15099,m_299
331,m_299
377,m_299
389,m_299
410,m_299
415,m_299
416,m_299
451,m_299
458,m_299
509,m_299
591,m_299
784,m_299
1026,m_299
2507,m_299
1962,m_299
12769,m_299
2291,m_299
9897,m_299
2399,m_299
2403,m_299
3103,m_299
3216,m_299
3384,m_299
4820,m_299
5304,m_299
9955,m_299
10091,m_299
16010,m_299
22736,m_299
112,m_324
0,m_324
138,m_324
167,m_324
26,m_324
321,m_324
1670,m_324
55,m_324
27,m_324
420,m_324
377,m_324
308,m_324
13,m_324
247,m_324
276,m_324
19,m_324
136,m_324
835,m_324
267,m_324
5,m_324
763,m_324
181,m_324
363,m_324
331,m_324
2125,m_324
220,m_324
784,m_324
10,m_324
15,m_324
296,m_324
116,m_324
170,m_324
882,m_324
17,m_324
97,m_324
1194,m_324
18,m_324
253,m_324
66,m_324
127,m_324
436,m_324
70,m_324
563,m_324
68,m_324
334,m_324
8372,m_324
96,m_324
966,m_324
132,m_324
458,m_324
520,m_324
250,m_324
3107,m_324
29,m_324
103,m_324
218,m_324
260,m_324
20,m_324
30,m_324
91,m_324
21,m_324
324,m_324
1912,m_324
497,m_324
545,m_324
578,m_324
2450,m_324
399,m_324
78,m_324
10870,m_324
523,m_324
806,m_324
410,m_324
31,m_324
32,m_324
35,m_324
57,m_324
3296,m_324
145,m_324
41,m_324
42,m_324
6805,m_324
52,m_324
61,m_324
54,m_324
150,m_324
495,m_324
60,m_324
252,m_324
4170,m_324
74,m_324
396,m_324
69,m_324
73,m_324
75,m_324
80,m_324
107,m_324
84,m_324
85,m_324
89,m_324
261,m_324
2508,m_324
93,m_324
105,m_324
1160,m_324
128,m_324
405,m_324
130,m_324
8931,m_324
146,m_324
157,m_324
175,m_324
203,m_324
629,m_324
223,m_324
230,m_324
258,m_324
259,m_324
282,m_324
289,m_324
4753,m_324
294,m_324
298,m_324
309,m_324
541,m_324
330,m_324
342,m_324
343,m_324
390,m_324
403,m_324
457,m_324
472,m_324
591,m_324
1942,m_324
2296,m_324
2288,m_324
2364,m_324
2433,m_324
4300,m_324
8579,m_324
12072,m_324
19300,m_324
21950,m_324
23334,m_324
192,m_329
334,m_329
330,m_329
296,m_329
2191,m_329
315,m_329
15,m_329
55,m_329
280,m_329
5,m_329
3266,m_329
884,m_329
68,m_329
220,m_329
363,m_329
286,m_329
252,m_329
250,m_329
308,m_329
259,m_329
19,m_329
12,m_329
289,m_329
769,m_329
32,m_329
31,m_329
37,m_329
13,m_329
138,m_329
21,m_329
1494,m_329
545,m_329
17,m_329
24327,m_329
31579,m_329
61,m_329
76,m_329
541,m_329
182,m_329
18,m_329
85,m_329
26,m_329
779,m_329
784,m_329
20,m_329
396,m_329
70,m_329
1517,m_329
96,m_329
25,m_329
458,m_329
521,m_329
27,m_329
29,m_329
90,m_329
30,m_329
309,m_329
258,m_329
33,m_329
305,m_329
80,m_329
82,m_329
2194,m_329
16988,m_329
298,m_329
54,m_329
495,m_329
335,m_329
200,m_329
97,m_329
66,m_329
2385,m_329
622,m_329
79,m_329
276,m_329
87,m_329
13205,m_329
91,m_329
9054,m_329
130,m_329
132,m_329
139,m_329
144,m_329
145,m_329
157,m_329
167,m_329
170,m_329
415,m_329
175,m_329
184,m_329
190,m_329
21787,m_329
291,m_329
675,m_329
231,m_329
234,m_329
236,m_329
247,m_329
2508,m_329
320,m_329
331,m_329
378,m_329
420,m_329
436,m_329
5128,m_329
806,m_329
1961,m_329
2315,m_329
3474,m_329
3562,m_329
4344,m_329
4753,m_329
9747,m_329
24415,m_329
378,m_336
66,m_336
43,m_336
578,m_336
436,m_336
0,m_336
363,m_336
489,m_336
579,m_336
20,m_336
315,m_336
119,m_336
173,m_336
1,m_336
286,m_336
296,m_336
243,m_336
91,m_336
27,m_336
5,m_336
21,m_336
186,m_336
7,m_336
377,m_336
12,m_336
523,m_336
10507,m_336
189,m_336
10,m_336
200,m_336
112,m_336
231,m_336
491,m_336
545,m_336
11,m_336
420,m_336
396,m_336
13,m_336
87,m_336
132,m_336
15099,m_336
55,m_336
4288,m_336
250,m_336
15,m_336
520,m_336
144,m_336
2162,m_336
17,m_336
18,m_336
61,m_336
5304,m_336
255,m_336
276,m_336
472,m_336
331,m_336
495,m_336
6104,m_336
277,m_336
181,m_336
247,m_336
19,m_336
457,m_336
37,m_336
260,m_336
638,m_336
218,m_336
96,m_336
68,m_336
26,m_336
308,m_336
74,m_336
294,m_336
151,m_336
30,m_336
287,m_336
90,m_336
31,m_336
103,m_336
35,m_336
3110,m_336
27843,m_336
1328,m_336
54,m_336
49,m_336
52,m_336
334,m_336
57,m_336
509,m_336
60,m_336
2508,m_336
62,m_336
2276,m_336
70,m_336
73,m_336
138,m_336
78,m_336
79,m_336
652,m_336
85,m_336
298,m_336
95,m_336
309,m_336
105,m_336
321,m_336
107,m_336
116,m_336
130,m_336
497,m_336
146,m_336
159,m_336
267,m_336
178,m_336
184,m_336
282,m_336
203,m_336
206,m_336
213,m_336
541,m_336
234,m_336
2985,m_336
258,m_336
8205,m_336
259,m_336
19111,m_336
284,m_336
289,m_336
301,m_336
318,m_336
882,m_336
330,m_336
390,m_336
403,m_336
763,m_336
2694,m_336
422,m_336
485,m_336
521,m_336
613,m_336
1241,m_336
1306,m_336
1364,m_336
1670,m_336
1961,m_336
3583,m_336
2466,m_336
3266,m_336
3521,m_336
4820,m_336
5116,m_336
12304,m_336
20769,m_336
23077,m_336
396,m_337
563,m_337
10,m_337
66,m_337
267,m_337
331,m_337
97,m_337
132,m_337
234,m_337
5,m_337
17,m_337
82,m_337
1871,m_337
103,m_337
93,m_337
0,m_337
495,m_337
334,m_337
1494,m_337
35,m_337
308,m_337
91,m_337
289,m_337
2157,m_337
138,m_337
296,m_337
62,m_337
170,m_337
1517,m_337
298,m_337
675,m_337
74,m_337
20,m_337
90,m_337
436,m_337
321,m_337
7,m_337
167,m_337
1005,m_337
248,m_337
250,m_337
12,m_337
259,m_337
252,m_337
146,m_337
29991,m_337
75,m_337
116,m_337
2125,m_337
107,m_337
13,m_337
76,m_337
260,m_337
876,m_337
18,m_337
14,m_337
1081,m_337
15,m_337
16,m_337
31,m_337
203,m_337
112,m_337
2294,m_337
294,m_337
30,m_337
1230,m_337
65,m_337
19,m_337
966,m_337
21,m_337
26,m_337
422,m_337
284,m_337
324,m_337
410,m_337
315,m_337
34,m_337
37,m_337
277,m_337
52,m_337
54,m_337
6931,m_337
253,m_337
55,m_337
57,m_337
246,m_337
68,m_337
70,m_337
1890,m_337
220,m_337
4666,m_337
1911,m_337
2508,m_337
638,m_337
84,m_337
85,m_337
12139,m_337
403,m_337
96,m_337
128,m_337
1977,m_337
101,m_337
113,m_337
10562,m_337
784,m_337
497,m_337
9570,m_337
182,m_337
27189,m_337
218,m_337
247,m_337
363,m_337
239,m_337
243,m_337
258,m_337
763,m_337
7418,m_337
1026,m_337
4300,m_337
301,m_337
378,m_337
390,m_337
420,m_337
457,m_337
511,m_337
523,m_337
572,m_337
591,m_337
613,m_337
742,m_337
3125,m_337
923,m_337
998,m_337
1228,m_337
1279,m_337
1356,m_337
1723,m_337
1729,m_337
27214,m_337
1848,m_337
2466,m_337
1941,m_337
1942,m_337
32603,m_337
2162,m_337
2712,m_337
3962,m_337
3979,m_337
10086,m_337
13395,m_337
876,m_342
495,m_342
1349,m_342
436,m_342
35,m_342
294,m_342
15703,m_342
276,m_342
4,m_342
966,m_342
2097,m_342
403,m_342
5,m_342
259,m_342
252,m_342
280,m_342
200,m_342
13,m_342
335,m_342
130,m_342
70,m_342
76,m_342
10,m_342
11,m_342
12,m_342
541,m_342
220,m_342
145,m_342
206,m_342
103,m_342
995,m_342
184,m_342
11953,m_342
14,m_342
68,m_342
52,m_342
1961,m_342
50,m_342
289,m_342
298,m_342
331,m_342
97,m_342
677,m_342
2114,m_342
18,m_342
144,m_342
20,m_342
192,m_342
523,m_342
652,m_342
9861,m_342
21,m_342
23,m_342
25,m_342
882,m_342
15150,m_342
173,m_342
622,m_342
189,m_342
27,m_342
28,m_342
497,m_342
82,m_342
61,m_342
32,m_342
315,m_342
34,m_342
37,m_342
44,m_342
3462,m_342
60,m_342
250,m_342
420,m_342
282,m_342
65,m_342
277,m_342
363,m_342
74,m_342
1241,m_342
170,m_342
138,m_342
91,m_342
96,m_342
218,m_342
396,m_342
2442,m_342
116,m_342
128,m_342
132,m_342
1622,m_342
146,m_342
151,m_342
159,m_342
247,m_342
191,m_342
223,m_342
239,m_342
675,m_342
248,m_342
253,m_342
260,m_342
284,m_342
808,m_342
287,m_342
7248,m_342
296,m_342
308,m_342
309,m_342
321,m_342
334,m_342
976,m_342
572,m_342
457,m_342
520,m_342
563,m_342
578,m_342
884,m_342
1055,m_342
1400,m_342
1856,m_342
1872,m_342
2487,m_342
2507,m_342
3822,m_342
5682,m_342
5761,m_342
9419,m_342
12856,m_342
14636,m_342
15188,m_342
18960,m_342
61,m_351
277,m_351
138,m_351
170,m_351
54,m_351
497,m_351
10,m_351
247,m_351
12,m_351
282,m_351
289,m_351
378,m_351
19,m_351
20,m_351
21,m_351
107,m_351
27,m_351
82,m_351
37,m_351
44,m_351
52,m_351
281,m_351
882,m_351
66,m_351
90,m_351
116,m_351
223,m_351
298,m_351
675,m_351
363,m_351
415,m_351
495,m_351
536,m_351
808,m_351
884,m_351
1160,m_351
11792,m_351
16565,m_351
30,m_366
294,m_366
321,m_366
0,m_366
252,m_366
55,m_366
315,m_366
301,m_366
87,m_366
282,m_366
5304,m_366
2433,m_366
37,m_366
521,m_366
136,m_366
70,m_366
403,m_366
396,m_366
7,m_366
1081,m_366
10,m_366
259,m_366
90,m_366
76,m_366
784,m_366
13,m_366
17,m_366
138,m_366
1872,m_366
1594,m_366
112,m_366
472,m_366
18,m_366
19,m_366
335,m_366
20,m_366
54,m_366
267,m_366
1160,m_366
91,m_366
21,m_366
97,m_366
1912,m_366
1963,m_366
144,m_366
3159,m_366
26,m_366
27,m_366
67,m_366
806,m_366
82,m_366
491,m_366
31,m_366
35,m_366
260,m_366
371,m_366
41,m_366
2294,m_366
132,m_366
2646,m_366
246,m_366
170,m_366
57,m_366
218,m_366
65,m_366
66,m_366
363,m_366
1988,m_366
184,m_366
68,m_366
1856,m_366
191,m_366
173,m_366
289,m_366
73,m_366
15099,m_366
26923,m_366
1223,m_366
78,m_366
223,m_366
84,m_366
309,m_366
103,m_366
105,m_366
107,m_366
111,m_366
882,m_366
116,m_366
127,m_366
128,m_366
130,m_366
146,m_366
167,m_366
255,m_366
495,m_366
203,m_366
208,m_366
220,m_366
296,m_366
298,m_366
258,m_366
277,m_366
284,m_366
286,m_366
334,m_366
308,m_366
2367,m_366
330,m_366
458,m_366
752,m_366
497,m_366
523,m_366
536,m_366
591,m_366
876,m_366
675,m_366
677,m_366
808,m_366
884,m_366
1494,m_366
1558,m_366
1740,m_366
2097,m_366
2125,m_366
2191,m_366
2288,m_366
2466,m_366
2578,m_366
4344,m_366
7061,m_366
12002,m_366
13397,m_366
14217,m_366
27219,m_366
18,m_374
416,m_374
200,m_374
474,m_374
331,m_374
12,m_374
54,m_374
622,m_374
29497,m_374
14,m_374
19,m_374
132,m_374
26,m_374
276,m_374
840,m_374
41,m_374
61,m_374
167,m_374
103,m_374
139,m_374
252,m_374
138,m_374
32140,m_374
157,m_374
178,m_374
1963,m_374
192,m_374
250,m_374
253,m_374
282,m_374
284,m_374
296,m_374
491,m_374
3159,m_374
578,m_374
599,m_374
752,m_374
1914,m_374
3251,m_374
4456,m_374
6229,m_374
12304,m_374
13691,m_374
10,m_382
14,m_382
0,m_382
19,m_382
242,m_382
37,m_382
68,m_382
2508,m_382
82,m_382
1,m_382
282,m_382
806,m_382
132,m_382
112,m_382
247,m_382
998,m_382
90,m_382
30,m_382
4,m_382
1494,m_382
296,m_382
298,m_382
521,m_382
6238,m_382
301,m_382
5,m_382
12809,m_382
89,m_382
8205,m_382
7,m_382
675,m_382
44,m_382
258,m_382
315,m_382
331,m_382
420,m_382
20,m_382
87,m_382
294,m_382
5304,m_382
21,m_382
55,m_382
4538,m_382
390,m_382
27369,m_382
17,m_382
12,m_382
324,m_382
876,m_382
14577,m_382
167,m_382
3681,m_382
491,m_382
42,m_382
252,m_382
13,m_382
218,m_382
3057,m_382
321,m_382
78,m_382
18,m_382
70,m_382
203,m_382
223,m_382
9169,m_382
26,m_382
260,m_382
1160,m_382
613,m_382
52,m_382
4300,m_382
103,m_382
436,m_382
416,m_382
1279,m_382
138,m_382
3822,m_382
91,m_382
622,m_382
378,m_382
181,m_382
230,m_382
1026,m_382
105,m_382
4396,m_382
2442,m_382
8392,m_382
76,m_382
31,m_382
32,m_382
1670,m_382
495,m_382
35,m_382
61,m_382
57,m_382
74,m_382
40,m_382
95,m_382
66,m_382
1933,m_382
54,m_382
128,m_382
253,m_382
200,m_382
60,m_382
277,m_382
497,m_382
392,m_382
67,m_382
173,m_382
107,m_382
276,m_382
585,m_382
6453,m_382
97,m_382
81,m_382
572,m_382
84,m_382
85,m_382
1241,m_382
116,m_382
231,m_382
363,m_382
27145,m_382
119,m_382
186,m_382
141,m_382
2039,m_382
146,m_382
962,m_382
157,m_382
170,m_382
191,m_382
2157,m_382
220,m_382
234,m_382
243,m_382
308,m_382
259,m_382
261,m_382
286,m_382
289,m_382
396,m_382
334,m_382
399,m_382
405,m_382
457,m_382
489,m_382
2975,m_382
19680,m_382
784,m_382
884,m_382
966,m_382
2337,m_382
1327,m_382
1911,m_382
1701,m_382
1872,m_382
1963,m_382
2507,m_382
3103,m_382
3474,m_382
3488,m_382
3979,m_382
4111,m_382
4374,m_382
6719,m_382
13400,m_382
16728,m_382
26177,m_382
84,m_534
130,m_534
1,m_534
390,m_534
173,m_534
12,m_534
1729,m_534
112,m_534
17,m_534
151,m_534
405,m_534
27,m_534
32,m_534
1959,m_534
66,m_534
253,m_534
90,m_534
296,m_534
111,m_534
138,m_534
203,m_534
252,m_534
258,m_534
277,m_534
267,m_534
289,m_534
301,m_534
1720,m_534
2288,m_534
403,m_534
520,m_534
775,m_534
2548,m_534
9004,m_534
12069,m_534
16251,m_534
90,m_538
18,m_538
253,m_538
523,m_538
1658,m_538
90,m_539
298,m_539
563,m_539
20,m_539
523,m_539
14,m_539
17,m_539
26,m_539
186,m_539
112,m_539
396,m_539
68,m_539
415,m_539
107,m_539
252,m_539
220,m_539
378,m_539
247,m_539
259,m_539
289,m_539
308,m_539
315,m_539
390,m_539
331,m_539
436,m_539
835,m_539
876,m_539
2323,m_539
8096,m_539
252,m_568
541,m_568
0,m_568
250,m_568
191,m_568
815,m_568
2297,m_568
23756,m_568
4300,m_568
26,m_568
298,m_568
1,m_568
91,m_568
3,m_568
966,m_568
253,m_568
54,m_568
157,m_568
5,m_568
68,m_568
116,m_568
90,m_568
280,m_568
301,m_568
65,m_568
675,m_568
260,m_568
10,m_568
18,m_568
363,m_568
261,m_568
563,m_568
31,m_568
12,m_568
82,m_568
330,m_568
3251,m_568
2894,m_568
403,m_568
42,m_568
2510,m_568
13,m_568
234,m_568
2508,m_568
457,m_568
5101,m_568
14,m_568
17,m_568
138,m_568
29718,m_568
22578,m_568
236,m_568
613,m_568
